Netid, Fid, SFA_FIFO
1, 7, 5350206
1, 12, 1204445
1, 10, 5484951
1, 4, 3388390
1, 15, 71175
1, 1, 463225
1, 2, 64512
1, 16, 3711691
1, 5, 2088815
1, 11, 3448835
1, 6, 232610
1, 14, 4471888
1, 9, 4116376
1, 13, 628718
1, 3, 2097933
1, 8, 343298
1, 0, 93366
2, 23, 3617313
2, 15, 10449679
2, 2, 3704137
2, 24, 2091491
2, 8, 1029124
2, 29, 1612206
2, 25, 2200718
2, 30, 907585
2, 32, 2943310
2, 3, 4095447
2, 1, 467573
2, 9, 1771085
2, 10, 965665
2, 14, 2726300
2, 18, 925999
2, 6, 1134463
2, 27, 150334
2, 7, 745788
2, 21, 1539689
2, 28, 540260
2, 20, 3921959
2, 11, 570648
2, 19, 811643
2, 22, 2210065
2, 26, 1901422
2, 12, 1987174
2, 4, 1783910
2, 31, 961817
2, 5, 307330
2, 13, 636622
2, 16, 545661
2, 0, 2417978
2, 17, 771187
3, 6, 67664190
3, 82, 128459019
3, 64, 247659616
3, 201, 9981113
3, 206, 41363454
3, 13, 9085983
3, 61, 127284097
3, 123, 290583098
3, 63, 129856988
3, 127, 432387
3, 133, 95446086
3, 43, 13778378
3, 103, 5197759
3, 227, 149807414
3, 56, 5223727
3, 172, 244662
3, 174, 42186901
3, 187, 8022685
3, 159, 13292770
3, 76, 1739586
3, 178, 13996478
3, 101, 6245568
3, 119, 40308803
3, 31, 1233961
3, 54, 60097484
3, 165, 42861
3, 91, 20990382
3, 167, 42822151
3, 9, 37164714
3, 205, 5988713
3, 152, 537806
3, 32, 11577969
3, 217, 41423769
3, 5, 306353128
3, 14, 35308667
3, 49, 178598
3, 7, 27482
3, 60, 11737673
3, 153, 389375
3, 45, 50283756
3, 166, 10647952
3, 24, 23380757
3, 138, 192478988
3, 139, 190391033
3, 75, 34613848
3, 134, 287912001
3, 53, 223742
3, 112, 24987622
3, 86, 188139018
3, 196, 29426
3, 145, 10280439
3, 17, 549426
3, 105, 532234
3, 218, 1759146
3, 175, 96610273
3, 113, 63674660
3, 19, 13116556
3, 99, 37790967
3, 120, 180896046
3, 38, 130806610
3, 192, 11810236
3, 16, 45534989
3, 157, 12650033
3, 169, 142436771
3, 78, 13355761
3, 170, 6805508
3, 213, 12816870
3, 148, 10863651
3, 222, 37301777
3, 15, 24669545
3, 117, 38645448
3, 179, 20794110
3, 203, 10016641
3, 220, 7351899
3, 212, 38539491
3, 77, 950081
3, 97, 189454871
3, 2, 224105
3, 68, 50836638
3, 72, 1650350
3, 225, 10876545
3, 151, 7599569
3, 10, 10875091
3, 198, 1086394
3, 194, 13182893
3, 37, 625690
3, 229, 7710135
3, 71, 302621
3, 87, 188662546
3, 27, 7738538
3, 176, 189406325
3, 214, 10024285
3, 208, 189023115
3, 41, 24507790
3, 108, 5749269
3, 94, 188889166
3, 23, 4976626
3, 128, 11738875
3, 161, 63834874
3, 1, 36612463
3, 95, 288973950
3, 100, 461405
3, 149, 189015272
3, 107, 123993971
3, 146, 188791558
3, 211, 81000
3, 90, 34466678
3, 228, 24725446
3, 73, 51848677
3, 40, 29434
3, 39, 41083628
3, 215, 36439025
3, 163, 104163
3, 109, 23513430
3, 81, 40156689
3, 20, 96833882
3, 207, 4276751
3, 224, 6044548
3, 18, 90721437
3, 219, 40078339
3, 50, 293082390
3, 28, 10722082
3, 137, 38462483
3, 8, 7635999
3, 121, 39921316
3, 84, 683448
3, 183, 19822138
3, 88, 23311045
3, 11, 14022573
3, 106, 39644775
3, 74, 6313598
3, 102, 34577237
3, 171, 198327
3, 57, 297468250
3, 193, 145118335
3, 98, 303093051
3, 136, 290319975
3, 144, 4622211
3, 110, 46979712
3, 216, 3437284
3, 21, 43631
3, 25, 4241195
3, 58, 11472384
3, 209, 11643012
3, 44, 13815852
3, 226, 1211006
3, 35, 43010
3, 12, 1733584
3, 189, 5890673
3, 51, 5042152
3, 177, 449003
3, 26, 137355483
3, 0, 4262574
3, 143, 11782992
3, 122, 41523258
3, 190, 7625662
3, 158, 338538
3, 3, 34200076
3, 34, 1174668
3, 92, 35344079
3, 89, 5955895
3, 150, 34483582
3, 185, 298379718
3, 160, 12700804
3, 22, 95414714
3, 48, 286887644
3, 47, 13884189
3, 59, 5930570
3, 42, 287246024
3, 126, 10754527
3, 141, 24598973
3, 129, 11751907
3, 33, 24096902
3, 184, 99019199
3, 52, 289198034
3, 70, 45939333
3, 67, 4508593
3, 29, 40341201
3, 199, 7773357
3, 125, 3969592
3, 118, 1286366
3, 104, 14644853
3, 132, 180407851
3, 131, 307103389
3, 168, 61113283
3, 79, 24297458
3, 4, 24097677
3, 69, 10348574
3, 195, 985458
3, 36, 12205108
3, 173, 13127491
3, 30, 46793012
3, 130, 41240193
3, 164, 13123373
3, 115, 37768103
3, 156, 11525296
3, 197, 96392030
3, 66, 34058111
3, 186, 7673242
3, 80, 12678195
3, 85, 90831106
3, 116, 12617643
3, 154, 5939135
3, 202, 12816383
3, 180, 35097078
3, 204, 190968961
3, 142, 11951269
3, 55, 14222622
3, 210, 34518811
3, 135, 290131846
3, 111, 240198103
3, 83, 144838917
3, 191, 192150246
3, 114, 1201529
3, 62, 19867
3, 200, 284867205
3, 147, 294045
3, 46, 4616684
3, 96, 137614903
3, 124, 13238318
3, 140, 95297
3, 182, 4131445
3, 188, 129328231
3, 181, 291199522
3, 223, 495890
3, 162, 289419819
3, 93, 4242481
3, 155, 28007819
3, 221, 10267949
3, 65, 287366435
5, 12, 102390
5, 11, 127146
5, 1, 77614
5, 5, 492454
5, 9, 50384
5, 7, 71793
5, 6, 60072
5, 14, 8976
5, 3, 45845
5, 8, 468068
5, 4, 81110
5, 2, 96078
5, 10, 41757
5, 0, 34905
5, 15, 57447
5, 13, 271344
5, 16, 86862
6, 18, 387228
6, 15, 189742
6, 12, 379504
6, 16, 1442526
6, 2, 142935
6, 23, 883649
6, 19, 665685
6, 1, 222223
6, 9, 23274
6, 17, 310305
6, 21, 468830
6, 7, 1230423
6, 5, 600394
6, 11, 367773
6, 13, 228965
6, 6, 90268
6, 24, 461717
6, 26, 309865
6, 20, 358936
6, 22, 753278
6, 8, 66704
6, 4, 146903
6, 3, 308943
6, 14, 1467302
6, 25, 891834
6, 0, 1486548
6, 10, 1488872
7, 1, 43721
7, 0, 58759
7, 3, 22532
7, 2, 49783
8, 192, 13941203
8, 177, 54755983
8, 155, 4968677
8, 140, 225952833
8, 29, 25562412
8, 229, 6406355
8, 169, 1854891
8, 160, 82597223
8, 143, 17024372
8, 207, 18189696
8, 99, 19619831
8, 70, 9437581
8, 14, 17075889
8, 28, 34044974
8, 147, 4893089
8, 175, 13963616
8, 9, 221430649
8, 118, 7519382
8, 247, 224795532
8, 75, 20562721
8, 36, 52157808
8, 25, 88975
8, 179, 1873756
8, 56, 19540573
8, 172, 637994
8, 107, 14152547
8, 144, 14192742
8, 235, 29775693
8, 114, 7284023
8, 127, 36379614
8, 83, 36600606
8, 66, 66733740
8, 58, 17289708
8, 103, 2538630
8, 245, 37527274
8, 60, 868331
8, 150, 16577026
8, 174, 53885824
8, 24, 36591430
8, 194, 12034970
8, 270, 25612952
8, 162, 6203240
8, 267, 35059610
8, 110, 223006200
8, 224, 62314910
8, 168, 9870283
8, 228, 45215603
8, 163, 36748093
8, 238, 35898936
8, 240, 7816854
8, 275, 16097258
8, 139, 222452703
8, 145, 35274408
8, 182, 15424379
8, 116, 101452065
8, 151, 18363812
8, 237, 34190848
8, 54, 45527754
8, 217, 15090801
8, 278, 66554243
8, 183, 45314533
8, 252, 228924646
8, 187, 224810924
8, 37, 16498703
8, 123, 302852
8, 124, 16676384
8, 92, 96329
8, 166, 72613467
8, 19, 50155124
8, 102, 529372
8, 115, 5018072
8, 31, 225275677
8, 81, 39058154
8, 272, 41770541
8, 128, 84018058
8, 157, 17234081
8, 246, 18553881
8, 62, 32503695
8, 52, 41875065
8, 264, 87276745
8, 234, 33440153
8, 27, 8311233
8, 233, 5040093
8, 63, 7743369
8, 276, 3304121
8, 129, 32411293
8, 196, 82553
8, 134, 26708402
8, 40, 95547
8, 211, 17221767
8, 16, 17202262
8, 149, 36204332
8, 82, 34862552
8, 46, 3621972
8, 104, 9905461
8, 206, 33655162
8, 78, 26669090
8, 242, 108901872
8, 195, 16719316
8, 142, 5918713
8, 130, 41806869
8, 91, 68867535
8, 231, 215826038
8, 199, 5778985
8, 219, 225980336
8, 268, 9876158
8, 173, 12898456
8, 13, 9477117
8, 88, 12803871
8, 262, 6328524
8, 86, 211941354
8, 120, 6561065
8, 274, 69432571
8, 105, 34276711
8, 44, 16554039
8, 51, 227853293
8, 190, 36175093
8, 167, 19123018
8, 159, 5226930
8, 255, 21042062
8, 161, 26620113
8, 277, 101592624
8, 239, 223451991
8, 21, 4730890
8, 126, 36987084
8, 273, 41773817
8, 48, 32197856
8, 39, 4851142
8, 59, 32419789
8, 49, 118821
8, 57, 19044274
8, 53, 27776720
8, 261, 2558318
8, 181, 6990052
8, 26, 17473699
8, 125, 107342686
8, 50, 32197946
8, 210, 223214461
8, 203, 33260939
8, 106, 12786171
8, 38, 14845543
8, 109, 70607929
8, 108, 67597230
8, 79, 55904
8, 260, 4686609
8, 152, 35146421
8, 47, 862420
8, 4, 1233169
8, 8, 72651341
8, 250, 14757028
8, 5, 48697723
8, 198, 203207
8, 135, 4073821
8, 201, 78960312
8, 32, 35091219
8, 165, 3380805
8, 67, 74353510
8, 132, 224600299
8, 223, 106340337
8, 113, 4096884
8, 77, 15860
8, 197, 9508337
8, 191, 232422
8, 30, 28620029
8, 222, 211832967
8, 202, 223021405
8, 42, 9549994
8, 0, 12031853
8, 220, 19329539
8, 6, 16673647
8, 111, 10195865
8, 209, 106003796
8, 215, 5231611
8, 122, 12832570
8, 214, 18422112
8, 136, 6797226
8, 74, 1884488
8, 84, 5050986
8, 263, 18421613
8, 137, 45046291
8, 271, 12011626
8, 117, 33512693
8, 23, 218792726
8, 43, 87191337
8, 34, 36849922
8, 12, 80036145
8, 253, 19029473
8, 213, 17655923
8, 148, 5165129
8, 131, 18419431
8, 89, 7449447
8, 15, 36604496
8, 221, 168904
8, 256, 15873034
8, 180, 73421878
8, 257, 183362574
8, 184, 83808699
8, 101, 214408
8, 188, 6777681
8, 241, 18601620
8, 133, 106231489
8, 90, 5229017
8, 218, 40893097
8, 93, 6399701
8, 171, 45451859
8, 1, 16896092
8, 55, 219126964
8, 269, 5798655
8, 45, 9091226
8, 189, 19072866
8, 121, 75330
8, 251, 96559
8, 18, 230060382
8, 20, 54602231
8, 193, 33606825
8, 3, 24496
8, 72, 4500936
8, 205, 65519117
8, 208, 27747969
8, 119, 17345319
8, 227, 82994817
8, 87, 17037077
8, 158, 227913156
8, 41, 26339555
8, 138, 74289235
8, 176, 12022599
8, 68, 14851628
8, 212, 26328896
8, 141, 3370928
8, 153, 45392357
8, 204, 106836357
8, 244, 32420148
8, 154, 104284800
8, 98, 25735066
8, 236, 3765621
8, 265, 3360748
8, 100, 34536316
8, 69, 5225932
8, 258, 110539422
8, 17, 15148
8, 80, 39181649
8, 156, 70721211
8, 65, 2530237
8, 200, 6298934
8, 248, 69325149
8, 22, 53583467
8, 73, 9539660
8, 185, 32597586
8, 230, 70393753
8, 95, 12727679
8, 249, 101815187
8, 61, 5724877
8, 94, 18732677
8, 146, 14785409
8, 33, 53339705
8, 232, 7644322
8, 71, 35260182
8, 64, 230123242
8, 7, 7744909
8, 85, 69572076
8, 10, 6443572
8, 112, 28662565
8, 186, 100743909
8, 243, 15756843
8, 96, 12693807
8, 216, 35305978
8, 266, 14227205
8, 76, 34313666
8, 170, 109705097
8, 178, 84146
8, 164, 293054
8, 2, 259682
8, 11, 104839192
8, 35, 1882624
8, 226, 25867866
8, 259, 1068934
8, 254, 36434483
8, 97, 19288882
8, 225, 52698
9, 33, 9530362
9, 39, 975831
9, 9, 6125963
9, 21, 414059
9, 17, 109403
9, 19, 13375
9, 11, 728403
9, 18, 4308569
9, 8, 3563295
9, 42, 11641895
9, 5, 1943629
9, 29, 1104881
9, 35, 5543783
9, 7, 267216
9, 38, 1266662
9, 13, 11664965
9, 36, 528611
9, 37, 327948
9, 3, 237320
9, 31, 411134
9, 15, 1248889
9, 20, 225348
9, 43, 8555344
9, 28, 1843512
9, 32, 3493035
9, 12, 9620884
9, 46, 1048717
9, 6, 155428
9, 40, 3535615
9, 16, 108712
9, 44, 40625
9, 1, 107139
9, 41, 4508851
9, 14, 1883427
9, 27, 2230822
9, 45, 9253732
9, 23, 222433
9, 24, 1815009
9, 30, 943422
9, 4, 2738264
9, 25, 552035
9, 26, 231620
9, 2, 8405
9, 34, 507342
9, 0, 4539178
9, 22, 2740528
9, 10, 1230765
10, 2, 5592724
10, 269, 24631684
10, 408, 10512848
10, 180, 1162840
10, 117, 20023968
10, 293, 49413005
10, 141, 8208342
10, 125, 556538079
10, 288, 554417724
10, 259, 6669064
10, 18, 10801165
10, 49, 9128550
10, 171, 27048863
10, 360, 19136
10, 236, 530678045
10, 427, 55027665
10, 38, 52503039
10, 97, 49195759
10, 307, 7205971
10, 52, 49013895
10, 300, 24222430
10, 96, 1733439
10, 57, 10150147
10, 29, 7428354
10, 201, 9728846
10, 424, 12033285
10, 261, 28007898
10, 93, 37956192
10, 243, 49295787
10, 330, 14566880
10, 385, 298324
10, 77, 8476760
10, 122, 36996940
10, 392, 42746386
10, 378, 46620200
10, 381, 174597253
10, 17, 9440420
10, 253, 269506471
10, 152, 9514147
10, 404, 233430933
10, 398, 38248709
10, 66, 47369607
10, 5, 21641408
10, 14, 114709309
10, 53, 11153393
10, 186, 240003503
10, 310, 88595886
10, 225, 41298092
10, 359, 47311498
10, 138, 12193153
10, 229, 112886143
10, 247, 73110418
10, 262, 57806201
10, 202, 551636597
10, 415, 111170279
10, 374, 49726109
10, 55, 530272990
10, 436, 45956672
10, 237, 114980458
10, 302, 39391729
10, 148, 48129539
10, 34, 103316375
10, 81, 45824998
10, 156, 832997
10, 442, 38461863
10, 441, 364187
10, 60, 6987598
10, 263, 47489441
10, 391, 21798174
10, 56, 51751075
10, 189, 11962096
10, 211, 108439229
10, 28, 20649120
10, 218, 48516548
10, 99, 11352596
10, 411, 261032913
10, 292, 27300707
10, 203, 43771500
10, 409, 23702293
10, 150, 41732331
10, 166, 21560867
10, 143, 2831710
10, 331, 22773699
10, 256, 11794066
10, 115, 547913257
10, 127, 50347208
10, 301, 261180528
10, 210, 53264287
10, 375, 24792091
10, 316, 102166441
10, 382, 43737500
10, 342, 276233
10, 144, 1700348
10, 335, 262004849
10, 377, 10217298
10, 15, 105967271
10, 207, 28150860
10, 320, 538009177
10, 196, 27692770
10, 1, 110215606
10, 329, 9419207
10, 345, 24159499
10, 396, 178642153
10, 131, 24576111
10, 254, 63593842
10, 425, 11771426
10, 400, 24278660
10, 333, 49823094
10, 406, 1227771
10, 3, 109840700
10, 321, 107461941
10, 258, 7497428
10, 173, 1280719
10, 23, 73675256
10, 135, 49285158
10, 215, 105259160
10, 289, 7562379
10, 217, 41323928
10, 328, 114857862
10, 277, 41932026
10, 158, 379405
10, 133, 75091607
10, 129, 45845007
10, 168, 18753438
10, 160, 7233328
10, 275, 50417871
10, 164, 3566355
10, 48, 52545343
10, 87, 28268274
10, 352, 9945496
10, 419, 20417380
10, 327, 19110783
10, 336, 76768892
10, 192, 39519319
10, 287, 567319750
10, 226, 27757027
10, 356, 7526753
10, 264, 50494639
10, 312, 10607107
10, 249, 18194521
10, 343, 24061191
10, 372, 50238604
10, 174, 7706116
10, 82, 95265524
10, 407, 100682179
10, 9, 22578539
10, 36, 347165
10, 393, 51944999
10, 337, 6958980
10, 432, 23669456
10, 62, 8777607
