Netid, Fid, DS_FF_xi_05_epsilon_e-4_c_5
18, 151, 285897851
18, 11, 66090246
18, 188, 87935
18, 41, 83623557
18, 177, 64147208
18, 81, 48073635
18, 61, 326514666
18, 36, 1165678346
18, 198, 35357760
18, 112, 146005389
18, 88, 51659349
18, 45, 393142831
18, 179, 188840089
18, 62, 22773
18, 68, 109378386
18, 196, 226858375
18, 26, 134386863
3, 106, 257116320
3, 117, 257497414
3, 175, 2344308519
3, 163, 91142
3, 56, 28806159
3, 196, 23554
3, 34, 2621123
3, 219, 161212884
3, 15, 181650578
3, 143, 166258969
3, 138, 748378656
3, 227, 1430159972
3, 124, 81023706
3, 190, 44013403
3, 151, 14052836
3, 178, 39036187
3, 38, 745057660
3, 74, 36293377
3, 145, 15697735
3, 88, 92163552
3, 187, 28400477
3, 55, 78847469
3, 29, 282496483
3, 51, 31067364
3, 146, 752774689
3, 23, 21108615
3, 82, 236712647
3, 54, 151501169
3, 113, 1107438890
3, 147, 281959
3, 67, 58733582
3, 136, 3819474465
3, 107, 429569348
3, 157, 22109284
3, 70, 197818065
3, 35, 43351
3, 119, 255926214
3, 127, 1172972
3, 214, 131239414
3, 52, 1557882581
3, 112, 115200048
3, 68, 89657586
3, 0, 67946451
3, 12, 25390696
3, 46, 81430961
3, 216, 6080918
3, 223, 9306403
3, 221, 37634105
3, 130, 291267464
3, 77, 14636652
3, 21, 39835
3, 76, 2802273
3, 33, 263989705
3, 39, 173926676
3, 20, 1199391174
3, 222, 140552321
3, 228, 181834114
3, 86, 1538967444
3, 17, 19566969
3, 62, 26670
3, 5, 1626063441
3, 148, 62035922
3, 158, 1393086
3, 43, 81793380
3, 102, 237336118
3, 2, 584197
3, 58, 44733094
3, 89, 27791313
3, 149, 1540676081
3, 26, 509028063
3, 59, 18005598
3, 92, 237852467
3, 154, 27862506
3, 180, 144761504
3, 176, 1506983597
3, 49, 1058157
3, 131, 2102681857
3, 110, 197112862
3, 128, 44287657
3, 45, 476953708
3, 3, 157138563
3, 103, 21143921
3, 30, 88372795
3, 109, 362827969
3, 186, 41042083
3, 18, 1209404634
3, 142, 32506976
3, 28, 13339607
3, 105, 9338134
3, 159, 22113481
3, 91, 47336973
3, 60, 48477814
3, 201, 30374554
3, 47, 117454180
3, 22, 1231572797
3, 44, 85239601
3, 115, 186282396
3, 13, 35547176
3, 188, 529209806
3, 99, 348088202
3, 11, 58683128
3, 8, 15197856
3, 10, 50823801
3, 174, 282381648
3, 108, 109511865
3, 81, 374742490
3, 169, 2130201107
3, 135, 2098512786
3, 111, 350075974
3, 179, 42809543
3, 120, 725390057
3, 167, 232949751
3, 6, 241813875
3, 155, 109808854
3, 94, 1047657366
3, 40, 28263
3, 14, 381863970
3, 95, 1114205400
3, 4, 185830296
3, 90, 248886845
3, 217, 292031756
3, 132, 1275366375
3, 185, 680117379
3, 64, 733780670
3, 122, 172685606
3, 9, 243345450
3, 100, 7936633
3, 85, 1250798173
3, 172, 1662952
3, 98, 5257201464
3, 195, 1713227
3, 220, 13664638
3, 205, 110056098
3, 171, 40296
3, 199, 39332011
3, 140, 85691
3, 164, 80318761
3, 156, 52801294
3, 211, 68028
3, 197, 1538988124
3, 139, 1511355972
3, 194, 80563771
3, 116, 83165557
3, 210, 71046270
3, 72, 10247222
3, 101, 110379785
3, 84, 632057
3, 42, 1051917430
3, 93, 108277338
3, 165, 22993
3, 96, 834023912
3, 57, 1129603820
3, 200, 731995216
3, 160, 37080334
3, 170, 17992705
3, 66, 66707514
3, 168, 237712854
3, 24, 97336183
3, 166, 42738929
3, 229, 13126086
3, 215, 170034727
3, 75, 153769597
3, 209, 81751741
3, 53, 1021799
3, 212, 365872243
3, 41, 183973759
3, 36, 75481658
3, 224, 27976480
3, 182, 79692246
3, 161, 1233084961
3, 198, 8569160
3, 208, 702325306
3, 191, 753042997
3, 83, 3013320342
3, 137, 156390368
3, 71, 279054
3, 134, 1598276405
3, 125, 6327311
3, 133, 584226938
3, 50, 948189263
3, 16, 94999056
3, 218, 23636241
3, 144, 80647979
3, 129, 49391861
3, 183, 40506588
3, 25, 54053635
3, 162, 1088303609
3, 226, 24116383
3, 69, 49919220
3, 126, 37378664
3, 32, 53503110
3, 37, 11317221
3, 173, 64372679
3, 203, 71609969
3, 225, 50958333
3, 63, 1102752720
3, 204, 1587159869
3, 114, 25379945
3, 206, 72811486
3, 80, 142344815
3, 27, 44526636
3, 184, 259290297
3, 150, 191199687
3, 152, 463250
3, 104, 217367021
3, 202, 341318778
3, 65, 2621922829
3, 97, 1513324783
3, 7, 25027
3, 1, 152994941
3, 177, 7357555
3, 118, 2967011
3, 193, 3019715895
3, 61, 737333367
3, 123, 758478902
3, 48, 1571049819
3, 189, 79869928
3, 31, 14603941
3, 87, 749473773
3, 19, 64317816
3, 73, 90230121
3, 153, 1386533
3, 213, 219428520
3, 78, 89718580
3, 192, 32442827
3, 79, 188210863
3, 181, 2097713711
3, 121, 161871048
3, 141, 112967885
3, 207, 70562962
32, 99, 7644403
32, 122, 62472392
32, 43, 31917479
32, 44, 55027273
32, 192, 48927759
32, 55, 1079857
32, 144, 84846662
32, 3, 82788950
32, 131, 10120252
32, 37, 17287909
32, 30, 51318800
32, 69, 24899843
32, 45, 96199028
32, 97, 27959038
32, 138, 15340124
32, 148, 75252459
32, 5, 51882347
32, 221, 10076180
32, 121, 39669806
32, 146, 22066313
32, 15, 21616908
32, 72, 98354396
32, 24, 234860436
32, 158, 8606130
32, 65, 1760836
32, 63, 16286070
32, 0, 179462298
32, 10, 80596692
32, 137, 62971059
32, 96, 60596078
32, 141, 18243455
32, 134, 156855419
32, 19, 57516407
32, 196, 60329728
32, 110, 179458642
32, 199, 23785141
32, 157, 49218204
32, 154, 119624704
32, 125, 233921534
32, 202, 23054
32, 156, 15255265
32, 147, 17187491
32, 208, 304571069
32, 12, 672031
32, 180, 201903845
32, 4, 21592153
32, 212, 53828742
32, 119, 60789601
32, 130, 30981633
32, 182, 24500804
32, 2, 8617131
32, 193, 17964371
32, 194, 49295008
32, 40, 60065132
32, 206, 9975429
32, 38, 33112615
32, 66, 2118267
32, 200, 47584978
32, 68, 6203418
32, 223, 50527062
32, 54, 8579439
32, 143, 6571550
32, 151, 248056494
32, 91, 103954129
32, 129, 15229847
32, 240, 19318383
32, 239, 32192456
32, 48, 128222298
32, 112, 84398882
32, 190, 41512015
32, 21, 75026845
32, 135, 61356606
32, 6, 7611141
32, 210, 3123925
32, 226, 139839451
32, 62, 181203758
32, 217, 203901375
32, 104, 5854132
32, 50, 56960072
32, 56, 104358849
32, 77, 95293498
32, 78, 236021657
32, 98, 106534886
32, 152, 56831340
32, 176, 20149844
32, 103, 45769610
32, 168, 139545677
32, 235, 234792109
32, 177, 158009106
32, 82, 73731722
32, 86, 48423903
32, 90, 24228103
32, 114, 10080457
32, 188, 34296076
32, 229, 58114789
32, 26, 19750075
32, 183, 117698076
32, 142, 1035324
32, 191, 270084104
32, 9, 9795322
32, 132, 10273760
32, 117, 10432879
32, 195, 80501474
32, 167, 3348838
32, 222, 36900
32, 92, 74679491
32, 79, 180484848
32, 220, 2862114
32, 46, 198218564
32, 36, 194756195
32, 241, 58765011
32, 189, 16441069
32, 109, 27361736
32, 64, 9889410
32, 133, 9091951
32, 29, 50651376
32, 106, 56509506
32, 236, 54442
32, 123, 19647912
32, 178, 10701705
32, 85, 81374592
32, 120, 40957
32, 164, 138427738
32, 140, 55603785
32, 58, 94000160
32, 162, 61940532
32, 243, 182347446
32, 128, 45125
32, 18, 73693470
32, 1, 216419631
32, 32, 204920829
32, 187, 265315851
32, 105, 60132668
32, 49, 25588
32, 71, 59797179
32, 39, 21377579
32, 83, 51871878
32, 127, 33065054
32, 231, 16882490
32, 93, 232003692
32, 161, 22626515
32, 234, 20160834
32, 16, 1043620
32, 7, 55763835
32, 31, 2118449
32, 207, 33470566
32, 238, 285107433
32, 22, 224542
32, 204, 48545141
32, 88, 9912292
32, 108, 129066381
32, 8, 175034494
32, 184, 18962244
32, 228, 57621323
32, 14, 17313910
32, 237, 1301173
32, 51, 7865238
32, 172, 18980919
32, 197, 212157397
32, 160, 246843
32, 211, 13343755
32, 174, 51704924
32, 52, 31954448
32, 163, 68689105
32, 101, 10949639
32, 205, 31310060
32, 126, 78518651
32, 89, 48556101
32, 215, 48724557
32, 175, 33090902
32, 124, 85514617
32, 118, 106660201
32, 169, 24649924
32, 94, 58810586
32, 171, 52942067
32, 23, 52926668
32, 219, 225853654
32, 47, 47434466
32, 186, 59882770
32, 59, 50790135
32, 166, 7563140
32, 17, 138015896
32, 209, 10600744
32, 113, 60025256
32, 201, 136906204
32, 115, 795574
32, 159, 116991198
32, 33, 54778715
32, 111, 201966323
32, 11, 19372495
32, 35, 61136753
32, 84, 72334849
32, 165, 76557980
32, 179, 10696825
32, 80, 7318873
32, 60, 53780973
32, 76, 108320387
32, 181, 9561854
32, 230, 43851397
32, 224, 27702
32, 95, 53718986
32, 75, 57804397
32, 218, 180652262
32, 214, 24854737
32, 81, 235372
32, 136, 74155369
32, 216, 20655704
32, 42, 58563593
32, 116, 10134078
32, 57, 5858000
32, 100, 43820779
32, 25, 31758853
32, 155, 86642624
32, 145, 19304447
32, 233, 81870925
32, 74, 31070400
32, 107, 49286562
32, 170, 116329608
32, 150, 24669961
32, 149, 53822750
32, 198, 104128848
32, 28, 50413719
32, 87, 116474980
32, 73, 4412605
32, 61, 19672448
32, 225, 48903243
32, 13, 232958725
32, 20, 119000893
32, 34, 108976790
32, 70, 202231410
32, 53, 5501250
32, 173, 61861143
32, 139, 67481668
32, 213, 67693825
32, 185, 28459458
32, 153, 204717728
32, 102, 22850636
32, 41, 17369896
32, 232, 20374266
32, 242, 3700097
32, 27, 97337145
32, 203, 61731340
32, 227, 392627
32, 67, 271280530
13, 18, 101558140
13, 216, 338246089
13, 41, 53967363
13, 13, 1157683
13, 89, 10517358
13, 23, 1018733
13, 10, 10391392
13, 124, 740942521
13, 150, 110923285
13, 66, 603516183
13, 120, 28391940
13, 118, 43546755
13, 235, 12660071
13, 83, 9590889
13, 40, 14862656
13, 162, 83752569
13, 174, 372770011
13, 212, 54010153
13, 249, 879746557
13, 93, 250521
13, 219, 974741
13, 227, 646757125
13, 22, 35611485
13, 70, 62151199
13, 192, 116925124
13, 144, 211557942
13, 30, 463758106
13, 131, 112301983
13, 71, 34077445
13, 72, 534261487
13, 90, 26258183
13, 166, 70490116
13, 98, 71259299
13, 35, 38015861
13, 181, 11274640
13, 245, 49988631
13, 194, 35142055
13, 52, 444384559
13, 55, 30472617
13, 100, 600465194
13, 153, 28799286
13, 61, 8258186
13, 16, 341198010
13, 82, 52866765
13, 154, 99991790
13, 17, 26332373
13, 195, 9667963
13, 5, 52320560
13, 176, 195815563
13, 24, 52829866
13, 163, 2556380
13, 184, 46147
13, 123, 49647221
13, 97, 36632312
13, 213, 32260405
13, 134, 111110165
13, 152, 294221234
13, 215, 16537632
13, 132, 35431529
13, 157, 27495656
13, 74, 40816941
13, 101, 19461302
13, 58, 224969544
13, 75, 84217461
13, 233, 109922486
13, 125, 25579089
13, 32, 131694656
13, 76, 23632804
13, 12, 27598350
13, 115, 118272535
13, 54, 70325046
13, 143, 133950974
13, 223, 19429411
13, 171, 19995374
13, 145, 96016065
13, 207, 61022759
13, 165, 78897872
13, 47, 66342387
13, 146, 1127112793
13, 229, 3851903
13, 239, 31766556
13, 205, 175333044
13, 252, 14183041
13, 103, 302522743
13, 85, 23735677
13, 238, 994886519
13, 102, 244399146
13, 36, 36030784
13, 185, 34094417
13, 110, 31656580
13, 193, 41005924
13, 225, 13256790
13, 159, 729381063
13, 188, 25297
13, 11, 25955175
13, 64, 312603360
13, 60, 169965936
13, 92, 1519273654
13, 218, 82970350
13, 170, 1619921
13, 196, 54859296
13, 43, 160473914
13, 79, 80006423
13, 161, 79302923
13, 251, 833124
13, 202, 763308846
13, 186, 45554225
13, 241, 189771263
13, 44, 107560681
13, 128, 45887572
13, 31, 8843656
13, 88, 741176691
13, 139, 95895228
13, 33, 101880425
13, 122, 5265527
13, 2, 13271900
13, 4, 179634390
13, 180, 175710963
13, 141, 59715857
13, 133, 13543570
13, 224, 139157088
13, 168, 51310603
13, 156, 123094288
13, 9, 43625043
13, 200, 768283277
13, 107, 9529403
13, 169, 525497390
13, 109, 28316989
13, 26, 243671219
13, 69, 511727925
13, 179, 1430867
13, 94, 139134426
13, 37, 56647895
13, 234, 45914732
13, 167, 116305331
13, 20, 189879568
13, 160, 9674977
13, 86, 64418444
13, 46, 67642859
13, 214, 199020871
13, 65, 293405894
13, 208, 17678624
13, 114, 175362550
13, 191, 3131700
13, 57, 6355333
13, 135, 74697957
13, 121, 55735612
13, 190, 541356447
13, 211, 63986195
13, 142, 143259
13, 189, 61003854
13, 99, 201170437
13, 230, 130690471
13, 244, 537667642
13, 228, 175499205
13, 78, 34563618
13, 96, 344663366
13, 204, 38625866
13, 151, 38199104
13, 242, 65774
13, 217, 19285422
13, 104, 74828502
13, 6, 101709855
13, 95, 11837267
13, 14, 115257222
13, 91, 65572913
13, 127, 81384371
13, 25, 81996831
13, 7, 17639280
13, 19, 2179132
13, 113, 61949099
13, 206, 96231277
13, 147, 20869827
13, 250, 67883712
13, 182, 12581154
13, 226, 16454806
13, 0, 433265771
13, 236, 5728626
13, 68, 15405307
13, 50, 13924224
13, 28, 74785231
13, 209, 216062038
13, 222, 3500392
13, 126, 179398788
13, 232, 8277603
13, 27, 41950709
13, 136, 1794800
13, 129, 72011312
13, 175, 189677528
13, 48, 280841992
13, 148, 187658457
13, 111, 55989699
13, 248, 25966055
13, 80, 140892216
13, 21, 11958414
13, 105, 22292
13, 178, 28078330
13, 199, 400550883
13, 237, 10887774
13, 243, 17983026
13, 197, 42924267
13, 220, 18011779
13, 247, 5958268
13, 42, 29094991
13, 29, 80431963
13, 187, 51462328
13, 221, 34166173
13, 8, 78746027
13, 108, 57256238
13, 49, 891153412
13, 246, 25458
13, 15, 136604044
13, 173, 740764405
13, 164, 198314064
13, 116, 328275306
13, 119, 92781771
13, 84, 8546568
13, 63, 108208448
13, 39, 431386632
13, 201, 17991083
13, 130, 88855037
13, 67, 20160744
13, 203, 6706012
13, 177, 49175786
13, 172, 535969882
13, 106, 77974620
13, 51, 1606988
13, 62, 208855187
13, 81, 8030678
13, 137, 534662769
13, 34, 8644271
13, 149, 78041644
13, 77, 107016469
13, 183, 26553968
13, 38, 3619857
13, 231, 252588042
13, 155, 42860165
13, 140, 448909896
13, 73, 99731561
13, 210, 13151484
13, 59, 273109894
13, 198, 24175
13, 112, 30380914
13, 53, 44266847
13, 138, 130498951
13, 240, 35404937
13, 3, 43113763
13, 56, 466287904
13, 87, 1663353
13, 158, 33980343
13, 1, 175212527
13, 45, 213429306
13, 117, 979771525
8, 199, 27310019
8, 210, 1504960334
8, 168, 31474097
8, 206, 31780542
8, 141, 52132358
8, 144, 52595836
8, 79, 60534
8, 55, 838815430
8, 46, 46783662
8, 221, 173015
8, 252, 872172202
8, 190, 422425236
8, 148, 36374478
8, 54, 254261293
8, 75, 70535069
8, 274, 108164625
8, 229, 43952488
8, 65, 17670408
8, 149, 368208876
8, 146, 91953598
8, 138, 154609070
8, 84, 21060424
8, 78, 243399118
8, 198, 1010648
8, 83, 682242381
8, 167, 195631367
8, 235, 94105747
8, 233, 14290652
8, 163, 617943760
8, 191, 1227365
8, 166, 454381638
8, 173, 88172978
8, 24, 682323853
8, 4, 3017585
8, 170, 482311842
8, 231, 471608643
8, 124, 262812701
8, 222, 345733554
8, 98, 163673792
8, 127, 419072530
8, 50, 108331438
8, 43, 844528945
8, 213, 275335283
8, 19, 167374371
8, 126, 223864157
8, 40, 241464
8, 86, 346507849
8, 21, 18053138
8, 200, 65948067
8, 259, 2001909
8, 42, 31926726
8, 162, 78371354
8, 185, 98207860
8, 103, 17688793
8, 153, 161510189
8, 52, 122651535
8, 265, 51802747
8, 214, 67708813
8, 195, 162571621
8, 248, 415205139
8, 266, 63133522
8, 113, 7437525
8, 137, 217095409
8, 36, 175878947
8, 216, 674462642
8, 80, 219834081
8, 253, 43405910
8, 130, 143232400
8, 151, 47546816
8, 226, 173141739
8, 95, 108303136
8, 176, 33857102
8, 29, 279282774
8, 211, 113302682
8, 117, 221331121
8, 158, 1679494485
8, 70, 15541643
8, 238, 223775871
8, 189, 44489155
8, 131, 68696839
8, 228, 111195285
8, 264, 358720410
8, 64, 1862460259
8, 49, 894339
8, 147, 42132220
8, 59, 143684639
8, 76, 232751144
8, 145, 222785312
8, 125, 732877775
8, 175, 15425534
8, 60, 7630437
8, 116, 476654378
8, 180, 156792630
8, 261, 17668225
8, 230, 415529426
8, 177, 568725093
8, 160, 341204881
8, 10, 10983824
8, 44, 230087563
8, 268, 31285473
8, 219, 1361326687
8, 6, 173261795
8, 62, 98690415
8, 267, 233079811
8, 156, 1261247364
8, 94, 101971496
8, 96, 105336575
8, 224, 116751838
8, 3, 27722
8, 108, 302365815
8, 88, 115697780
8, 27, 51697409
8, 218, 146105774
8, 93, 55822195
8, 18, 1889894428
8, 223, 737611482
8, 278, 302950964
8, 7, 27172009
8, 66, 280422353
8, 165, 21363974
8, 196, 86332
8, 139, 626756777
8, 20, 412414116
8, 143, 81498465
8, 263, 50435701
8, 87, 194613445
8, 250, 41728600
8, 106, 107398497
8, 202, 953960929
8, 257, 227842456
8, 81, 136829688
8, 187, 609436744
8, 102, 1907010
8, 212, 285398857
8, 271, 65637294
8, 251, 239690
8, 133, 769102299
8, 169, 9715602
8, 249, 474359518
8, 115, 14311461
8, 51, 1372797885
8, 188, 88091064
8, 134, 177994339
8, 35, 4850689
8, 201, 250224852
8, 159, 10658693
8, 112, 165192313
8, 232, 23317651
8, 258, 1004118336
8, 245, 224355770
8, 123, 10205602
8, 193, 320042025
8, 120, 17936598
8, 23, 840663967
8, 157, 157257864
8, 114, 37749491
8, 128, 67280979
8, 239, 696181440
8, 246, 185057682
8, 121, 74339
8, 101, 1023071
8, 56, 527198160
8, 39, 40531413
8, 171, 448246406
8, 107, 61739555
8, 31, 875870992
8, 277, 475889440
8, 178, 1131404
8, 186, 1283921114
8, 273, 39695063
8, 90, 31428551
8, 161, 246633090
8, 172, 622429
8, 15, 1370693562
8, 17, 24486
8, 155, 39092450
8, 243, 58503189
8, 99, 49953225
8, 204, 697649034
8, 74, 5119994
8, 34, 1314724932
8, 247, 1392167751
8, 179, 4137761
8, 0, 75377310
8, 122, 56768861
8, 91, 285802285
8, 254, 223622723
8, 135, 6663992
8, 181, 8166995
8, 136, 41388302
8, 208, 48800560
8, 154, 464699619
8, 38, 109721217
8, 234, 124020306
8, 41, 326497415
8, 118, 27477814
8, 45, 221803818
8, 192, 113419621
8, 140, 1375254817
8, 5, 71742973
8, 47, 8617798
8, 225, 223550
8, 183, 276566784
8, 13, 39565295
8, 142, 31690844
8, 164, 12162354
8, 209, 935192295
8, 105, 122974434
8, 244, 85151401
8, 72, 25488973
8, 237, 122786029
8, 227, 811237292
8, 217, 53997739
8, 53, 48671716
8, 67, 154892782
8, 174, 356494268
8, 2, 5065952
8, 242, 494384634
8, 8, 882137426
8, 111, 401489360
8, 57, 43090733
8, 119, 110218888
8, 241, 184713282
8, 11, 876790714
8, 33, 175895670
8, 58, 110145468
8, 100, 215672667
8, 240, 96060446
8, 184, 340875928
8, 207, 33956956
8, 30, 40905030
8, 73, 69290792
8, 16, 246531072
8, 92, 240713
8, 9, 519473519
8, 205, 157798674
8, 22, 163764261
8, 262, 92033036
8, 182, 61996676
8, 12, 435375512
8, 69, 10617308
8, 236, 109237528
8, 197, 15588954
8, 63, 27064986
8, 152, 117447066
8, 97, 40983568
8, 150, 163114306
8, 109, 1251962073
8, 71, 289302357
8, 220, 40715652
8, 28, 120501681
8, 276, 15916802
8, 85, 111216550
8, 269, 52050309
8, 77, 24306
8, 104, 30335472
8, 129, 155661078
8, 272, 143866798
8, 26, 189326265
8, 260, 18047829
8, 37, 301529530
8, 132, 1484932625
8, 14, 129897090
8, 255, 56077728
8, 270, 53555892
8, 194, 65442439
8, 110, 627208973
8, 82, 219564358
8, 1, 72875255
8, 256, 59176990
8, 61, 47593713
8, 48, 106188976
8, 25, 1100310
8, 32, 352425402
8, 68, 35606148
8, 89, 70833631
8, 203, 120433912
8, 275, 177543128
8, 215, 28738325
17, 57, 147497524
17, 194, 59654968
17, 191, 194848629
17, 204, 12316966
17, 228, 41790364
17, 95, 195699079
17, 84, 241114
17, 222, 94117985
17, 195, 6328017
17, 125, 75308500
17, 212, 30131166
17, 118, 122532518
17, 186, 40959861
17, 224, 63099
17, 102, 38676493
17, 148, 1015220
17, 232, 56410143
17, 87, 78976313
17, 8, 24191359
17, 137, 196564406
17, 73, 116798841
17, 98, 173145512
17, 207, 158769071
17, 165, 50422266
17, 243, 48631
17, 33, 33717141
17, 198, 24917
17, 164, 24793592
17, 81, 67691428
17, 63, 43857544
17, 129, 73377848
17, 162, 80835580
17, 250, 18303268
17, 23, 32549596
17, 65, 167637476
17, 14, 302106415
17, 122, 189939470
17, 45, 162245802
17, 205, 6767061
17, 82, 3372055
17, 68, 32682908
17, 189, 158687145
17, 267, 149317004
17, 249, 213761713
17, 163, 135004064
17, 74, 6629124
17, 116, 26770
17, 17, 53747260
17, 270, 94594839
17, 199, 5565572
17, 241, 37767242
17, 117, 23412354
17, 167, 162999137
17, 2, 211382135
17, 9, 59327108
17, 208, 19778907
17, 177, 20794005
17, 106, 68251462
17, 282, 28359270
17, 47, 15268900
17, 48, 7043774
17, 70, 28115491
17, 83, 62054061
17, 0, 3974409
17, 128, 6115267
17, 226, 78683580
17, 93, 95796730
17, 285, 67490298
17, 278, 129208998
17, 136, 102311498
17, 149, 15201852
17, 275, 22412
17, 274, 267020923
17, 145, 127585471
17, 119, 25195398
17, 271, 128225046
17, 192, 196472870
17, 28, 40928480
17, 110, 82198102
17, 91, 35142603
17, 203, 194865676
17, 144, 28457385
17, 44, 65199247
17, 238, 10991041
17, 184, 85835175
17, 248, 59973065
17, 101, 12531688
17, 21, 12243988
17, 66, 189432400
17, 59, 146593056
17, 96, 121252778
17, 114, 303210131
17, 187, 12602842
17, 79, 45499330
17, 20, 71181133
17, 230, 13763265
17, 257, 35824757
17, 154, 3558756
17, 36, 1191051
17, 225, 16939562
17, 158, 75874263
17, 60, 21932
17, 67, 69799793
17, 108, 49198780
17, 42, 6318068
17, 113, 7539406
17, 170, 55384
17, 7, 57517022
17, 235, 23864943
17, 54, 12678515
17, 97, 21004702
17, 111, 182943581
17, 146, 120161522
17, 231, 120986362
17, 131, 36636053
17, 254, 104195419
17, 76, 42772460
17, 69, 6461338
17, 123, 12702069
17, 280, 200574193
17, 107, 18567315
17, 32, 48078513
17, 227, 115936973
17, 71, 53477802
17, 49, 595432580
17, 62, 916735
17, 253, 5284684
17, 24, 289744531
17, 151, 65037992
17, 37, 19574851
17, 262, 79916949
17, 283, 1286862
17, 214, 23442148
17, 272, 5994510
17, 78, 174848918
17, 213, 8183076
17, 3, 111527955
17, 218, 356883194
17, 109, 84931843
17, 276, 372463277
17, 261, 80430635
17, 233, 6034974
17, 260, 140108732
17, 105, 9067559
17, 72, 7037372
17, 279, 20895065
17, 12, 33053901
17, 27, 28420865
17, 229, 32669099
17, 179, 166872207
17, 51, 24402455
17, 258, 368482064
17, 217, 171546540
17, 94, 21638473
17, 18, 15608638
17, 126, 66355982
17, 259, 1553393
17, 242, 234491
17, 58, 383503206
17, 13, 6280957
17, 142, 51852794
17, 269, 28314544
17, 263, 6583858
17, 85, 20575704
17, 244, 11615805
17, 172, 44585710
17, 1, 218496569
17, 140, 28784
17, 141, 9401029
17, 219, 72838889
17, 26, 3345265
17, 43, 44732244
17, 4, 58960667
17, 155, 604034429
17, 183, 69531
17, 103, 38626166
17, 180, 32982017
17, 120, 166718636
17, 236, 44153076
17, 115, 50225
17, 139, 15693799
17, 193, 53354738
17, 53, 172197194
17, 252, 242568418
17, 181, 10138735
17, 15, 146673861
17, 216, 28383313
17, 284, 6646506
17, 215, 286672211
17, 239, 20299
17, 185, 415973480
17, 166, 28997240
17, 56, 295732575
17, 209, 55925334
17, 135, 38300903
17, 92, 30966694
17, 153, 24956487
17, 234, 74145625
17, 247, 209224038
17, 156, 110647986
17, 89, 43765375
17, 127, 6862673
17, 174, 136145960
17, 173, 16603480
17, 121, 45608984
17, 132, 48050307
17, 188, 81135788
17, 112, 73017292
17, 182, 95370381
17, 255, 53500431
17, 152, 26210846
17, 86, 3164174
17, 31, 77157853
17, 147, 120872290
17, 221, 38991173
17, 77, 25992825
17, 138, 51684124
17, 40, 1187974
17, 159, 13667556
17, 80, 35044886
17, 265, 30503212
17, 100, 10606916
17, 90, 164404087
17, 273, 15498130
17, 190, 170544430
17, 64, 19657404
17, 133, 18005348
17, 88, 19172774
17, 160, 66166101
17, 211, 597641873
17, 25, 25300933
17, 61, 11226893
17, 41, 19457
17, 38, 21733232
17, 168, 34568880
17, 202, 65238367
17, 29, 546589886
17, 201, 174641727
17, 52, 50955371
17, 171, 50400007
17, 16, 48391
17, 206, 140110376
17, 281, 95622894
17, 176, 135878173
17, 245, 3169733
17, 266, 49436295
17, 223, 218387904
17, 277, 113873441
17, 196, 38699884
17, 34, 94210245
17, 30, 133448672
17, 157, 51452306
17, 11, 931943
17, 10, 44697878
17, 50, 149460628
17, 256, 34399343
17, 19, 32972426
17, 246, 928416
17, 143, 38307024
17, 200, 19633700
17, 169, 140868082
17, 220, 54744581
17, 39, 147840108
17, 6, 301511336
17, 175, 702519364
17, 75, 95782002
17, 178, 51968757
17, 264, 39381807
17, 130, 148031176
17, 150, 66017050
17, 161, 178023145
17, 237, 116235314
17, 251, 109200056
17, 134, 33306045
17, 197, 31636723
17, 55, 56583750
17, 46, 6093495
17, 5, 75233930
17, 210, 43784098
17, 240, 96521622
17, 104, 22613
17, 268, 74701328
17, 22, 103387971
17, 99, 34355028
17, 124, 66568506
17, 35, 52193299
24, 98, 132165245
24, 40, 33345027
24, 30, 122070822
24, 427, 20312597
24, 10, 9411316
24, 263, 18961556
24, 266, 17952346
24, 72, 330897921
24, 399, 21450919
24, 100, 553291074
24, 256, 335988799
24, 403, 2070677
24, 315, 25701936
24, 150, 146191933
24, 289, 104521562
24, 214, 141469579
24, 365, 190035523
24, 286, 5220112
24, 347, 19844386
24, 308, 16359328
24, 357, 112912460
24, 179, 62668848
24, 81, 76375667
24, 103, 83815425
24, 316, 18334265
24, 383, 145269968
24, 92, 36704227
24, 377, 868734575
24, 320, 74770146
24, 334, 110081973
24, 206, 243983139
24, 394, 11489607
24, 25, 1295107
24, 300, 186076692
24, 107, 151143698
24, 112, 161824782
24, 151, 147204756
24, 38, 32037827
24, 236, 106520753
24, 85, 16928890
24, 54, 25380361
24, 238, 331162751
24, 329, 52124699
24, 423, 71378574
24, 145, 72006505
24, 46, 139433725
24, 210, 60353210
24, 339, 46141191
24, 305, 11336168
24, 397, 76668164
24, 182, 264835049
24, 241, 65246627
24, 128, 125136476
24, 21, 620744302
24, 277, 22155865
24, 194, 17253752
24, 155, 761623
24, 426, 20967739
24, 333, 194398145
24, 89, 33999657
24, 162, 82592502
24, 117, 105167374
24, 69, 29649964
24, 380, 50048912
24, 178, 492017150
24, 330, 115670614
24, 205, 11622667
24, 67, 53519562
24, 231, 29810325
24, 229, 126909741
24, 304, 121564293
24, 337, 341607523
24, 94, 37310757
24, 49, 58848638
24, 412, 18859963
24, 219, 319922124
24, 146, 172309626
24, 294, 22722711
24, 421, 28156012
24, 417, 6946760
24, 190, 256999470
24, 198, 20168365
24, 369, 61844074
24, 343, 92533633
24, 293, 40243294
24, 261, 104250166
24, 366, 32350085
24, 35, 151059183
24, 60, 224362707
